institution_name,PARTIC_MEN,PARTIC_WOMEN,REV_MEN,REV_WOMEN,Sports,Basketball Women,Track and Field Women,Volleyball Women,Soccer Women,Softball Women,Sports
Appalachian State University,18.0,23.0,1473653.0,1195867.0,Basketball,760.0,2670.0,780.0,1135.0,954.0,
Appalachian State University,54.0,134.0,518857.0,769212.0,All Track Combined,,,,,,
Appalachian State University,,24.0,,583458.0,Field Hockey,,,,,,
Appalachian State University,134.0,,8506239.0,,Football,,,,,,
Appalachian State University,11.0,9.0,278858.0,236861.0,Golf,,,,,,
Appalachian State University,,40.0,,600825.0,Soccer,,,,,,
Appalachian State University,,28.0,,790295.0,Softball,,,,,,
Appalachian State University,,12.0,,336508.0,Tennis,,,,,,
Appalachian State University,,20.0,,631743.0,Volleyball,,,,,,
Appalachian State University,33.0,,467950.0,,Wrestling,,,,,,
Barton College,83.0,,488835.0,,Baseball,,,,,,
Barton College,24.0,21.0,332749.0,452179.0,Basketball,,,,,,
Barton College,60.0,44.0,260766.0,187268.0,All Track Combined,,,,,,
Barton College,135.0,,1185973.0,,Football,,,,,,
Barton College,16.0,7.0,117991.0,89505.0,Golf,,,,,,
Barton College,39.0,21.0,430470.0,267416.0,Lacrosse,,,,,,
Barton College,42.0,40.0,282869.0,358170.0,Soccer,,,,,,
Barton College,,26.0,,231772.0,Softball,,,,,,
Barton College,21.0,21.0,220822.0,237985.0,Swimming,,,,,,
Barton College,12.0,8.0,150619.0,181493.0,Tennis,,,,,,
Barton College,15.0,15.0,176803.0,193861.0,Volleyball,,,,,,
Belmont Abbey College,83.0,,740323.0,,Baseball,,,,,,
Belmont Abbey College,14.0,14.0,477448.0,477970.0,Basketball,,,,,,
Belmont Abbey College,,21.0,,161699.0,Field Hockey,,,,,,
Belmont Abbey College,20.0,15.0,191795.0,195310.0,Golf,,,,,,
Belmont Abbey College,75.0,29.0,556164.0,257120.0,Lacrosse,,,,,,
Belmont Abbey College,51.0,47.0,375552.0,270580.0,Soccer,,,,,,
Belmont Abbey College,,42.0,,360070.0,Softball,,,,,,
Belmont Abbey College,32.0,14.0,254267.0,183402.0,Tennis,,,,,,
Belmont Abbey College,27.0,24.0,30813.0,31284.0,"Track and Field, Indoor",,,,,,
Belmont Abbey College,26.0,26.0,166121.0,113677.0,"Track and Field, Outdoor",,,,,,
Belmont Abbey College,15.0,14.0,35346.0,25869.0,"Track and Field, X-Country",,,,,,
Belmont Abbey College,15.0,23.0,221867.0,203610.0,Volleyball,,,,,,
Belmont Abbey College,47.0,,350118.0,,Wrestling,,,,,,
Belmont Abbey College,23.0,62.0,149175.0,394690.0,Other Sports,,,,,,
Belmont Abbey College,8.0,6.0,70684.0,59843.0,Bowling,,,,,,
Brevard College,40.0,,149806.0,,Baseball,,,,,,
Brevard College,19.0,15.0,121461.0,113106.0,Basketball,,,,,,
Brevard College,33.0,9.0,39237.0,37174.0,All Track Combined,,,,,,
Brevard College,95.0,,460945.0,,Football,,,,,,
Brevard College,14.0,14.0,96912.0,96927.0,Lacrosse,,,,,,
Brevard College,52.0,26.0,134427.0,94696.0,Soccer,,,,,,
Brevard College,,15.0,,72897.0,Softball,,,,,,
Brevard College,8.0,9.0,31688.0,28746.0,Tennis,,,,,,
Brevard College,,16.0,,95959.0,Volleyball,,,,,,
Brevard College,,,,,Other Sports,,,,,,
Brunswick Community College,30.0,,130373.0,,Baseball,,,,,,
Brunswick Community College,15.0,15.0,49051.0,25127.0,Basketball,,,,,,
Caldwell Community College and Technical Institute,42.0,,58666.0,,Baseball,,,,,,
Caldwell Community College and Technical Institute,15.0,9.0,44589.0,31314.0,Basketball,,,,,,
Caldwell Community College and Technical Institute,,15.0,,37665.0,Softball,,,,,,
Campbell University,46.0,,1527515.0,,Baseball,,,,,,
Campbell University,19.0,14.0,1485373.0,1309139.0,Basketball,,,,,,
Campbell University,75.0,74.0,869641.0,854548.0,All Track Combined,,,,,,
Campbell University,128.0,,5392671.0,,Football,,,,,,
Campbell University,9.0,9.0,427207.0,458970.0,Golf,,,,,,
Campbell University,,36.0,,820275.0,Lacrosse,,,,,,
Campbell University,33.0,30.0,924068.0,928974.0,Soccer,,,,,,
Campbell University,,25.0,,970391.0,Softball,,,,,,
Campbell University,,32.0,,848238.0,Swimming,,,,,,
Campbell University,10.0,8.0,367299.0,317847.0,Tennis,,,,,,
Campbell University,,14.0,,680702.0,Volleyball,,,,,,
Campbell University,54.0,,1075650.0,,Wrestling,,,,,,
Cape Fear Community College,13.0,7.0,69507.0,44112.0,Basketball,,,,,,
Cape Fear Community College,18.0,19.0,34147.0,39179.0,Soccer,,,,,,
Cape Fear Community College,,11.0,,39406.0,Volleyball,,,,,,
Catawba College,56.0,,526387.0,,Baseball,,,,,,
Catawba College,43.0,20.0,556834.0,475339.0,Basketball,,,,,,
Catawba College,49.0,50.0,282673.0,317117.0,All Track Combined,,,,,,
Catawba College,106.0,,1503393.0,,Football,,,,,,
Catawba College,8.0,8.0,159800.0,169436.0,Golf,,,,,,
Catawba College,40.0,24.0,421510.0,291410.0,Lacrosse,,,,,,
Catawba College,26.0,58.0,305852.0,489469.0,Soccer,,,,,,
Catawba College,,26.0,,300647.0,Softball,,,,,,
Catawba College,11.0,8.0,196873.0,154355.0,Swimming,,,,,,
Catawba College,6.0,7.0,129949.0,166889.0,Tennis,,,,,,
Catawba College,,18.0,,307888.0,Volleyball,,,,,,
Catawba College,,19.0,,42564.0,Beach Volleyball,,,,,,
Catawba Valley Community College,45.0,,277018.0,,Baseball,,,,,,
Catawba Valley Community College,18.0,12.0,99240.0,101286.0,Basketball,,,,,,
Catawba Valley Community College,,15.0,,115424.0,Softball,,,,,,
Catawba Valley Community College,,15.0,,156952.0,Volleyball,,,,,,
Catawba Valley Community College,,,,,Other Sports,,,,,,
Central Carolina Community College,15.0,12.0,21425.0,21569.0,Basketball,,,,,,
Central Carolina Community College,4.0,,7180.0,,Golf,,,,,,
Central Carolina Community College,,8.0,,13117.0,Volleyball,,,,,,
Chowan University,37.0,,285882.0,,Baseball,,,,,,
Chowan University,33.0,17.0,452897.0,378647.0,Basketball,,,,,,
Chowan University,10.0,5.0,98928.0,69198.0,Golf,,,,,,
Chowan University,,5.0,,71933.0,Gymnastics,,,,,,
Chowan University,31.0,18.0,362355.0,231676.0,Lacrosse,,,,,,
Chowan University,30.0,28.0,375294.0,330903.0,Soccer,,,,,,
Chowan University,,26.0,,274509.0,Softball,,,,,,
Chowan University,15.0,19.0,157670.0,184871.0,Swimming,,,,,,
Chowan University,10.0,5.0,122783.0,159833.0,Tennis,,,,,,
Chowan University,9.0,5.0,22249.0,36592.0,"Track and Field, X-Country",,,,,,
Chowan University,,15.0,,185448.0,Volleyball,,,,,,
Chowan University,8.0,,58150.0,,Other Sports,,,,,,
Cleveland Community College,45.0,,120008.0,,Baseball,,,,,,
Cleveland Community College,,15.0,,59972.0,Softball,,,,,,
Cleveland Community College,6.0,2.0,7191.0,4663.0,"Track and Field, X-Country",,,,,,
Davidson County Community College,15.0,,91514.0,,Basketball,,,,,,
Davidson County Community College,7.0,,19732.0,,Golf,,,,,,
Davidson County Community College,,10.0,,31464.0,Volleyball,,,,,,
Davidson College,38.0,,1210590.0,,Baseball,,,,,,
Davidson College,14.0,15.0,2655050.0,2039659.0,Basketball,,,,,,
Davidson College,81.0,114.0,414146.0,472510.0,All Track Combined,,,,,,
Davidson College,,26.0,,480333.0,Field Hockey,,,,,,
Davidson College,93.0,,1598924.0,,Football,,,,,,
Davidson College,9.0,,576615.0,,Golf,,,,,,
Davidson College,,34.0,,642267.0,Lacrosse,,,,,,
Davidson College,31.0,33.0,567132.0,596263.0,Soccer,,,,,,
Davidson College,27.0,27.0,442619.0,357442.0,Swimming and Diving,,,,,,
Davidson College,12.0,10.0,434727.0,343658.0,Tennis,,,,,,
Davidson College,,16.0,,449917.0,Volleyball,,,,,,
Davidson College,20.0,,490943.0,,Wrestling,,,,,,
Duke University,43.0,,1987001.0,,Baseball,,,,,,
Duke University,15.0,14.0,22513062.0,3395867.0,Basketball,,,,,,
Duke University,110.0,108.0,1212366.0,2560289.0,All Track Combined,,,,,,
Duke University,19.0,23.0,92438.0,674748.0,Fencing,,,,,,
Duke University,,21.0,,1542375.0,Field Hockey,,,,,,
Duke University,116.0,,37347689.0,,Football,,,,,,
Duke University,11.0,6.0,773243.0,988244.0,Golf,,,,,,
Duke University,52.0,35.0,2318009.0,1841093.0,Lacrosse,,,,,,
Duke University,,49.0,,2772807.0,Rowing,,,,,,
Duke University,28.0,23.0,1438462.0,2233304.0,Soccer,,,,,,
Duke University,,22.0,,1676159.0,Softball,,,,,,
Duke University,23.0,28.0,160958.0,1917725.0,Swimming and Diving,,,,,,
Duke University,11.0,8.0,670125.0,1242580.0,Tennis,,,,,,
Duke University,,16.0,,1573141.0,Volleyball,,,,,,
Duke University,23.0,,99872.0,,Wrestling,,,,,,
East Carolina University,40.0,,2229967.0,,Baseball,,,,,,
East Carolina University,18.0,17.0,2942024.0,1985393.0,Basketball,,,,,,
East Carolina University,59.0,124.0,569405.0,924950.0,All Track Combined,,,,,,
East Carolina University,120.0,,9671118.0,,Football,,,,,,
East Carolina University,11.0,7.0,362221.0,435840.0,Golf,,,,,,
East Carolina University,,40.0,,758035.0,Lacrosse,,,,,,
East Carolina University,,34.0,,814649.0,Soccer,,,,,,
East Carolina University,,25.0,,955263.0,Softball,,,,,,
East Carolina University,,16.0,,693916.0,Volleyball,,,,,,
Elizabeth City State University,,15.0,,37655.0,Softball,,,,,,
Elon University,41.0,,1270845.0,,Baseball,,,,,,
Elon University,17.0,14.0,2080050.0,1670170.0,Basketball,,,,,,
Elon University,,115.0,,1267968.0,All Track Combined,,,,,,
Elon University,101.0,,5386658.0,,Football,,,,,,
Elon University,11.0,12.0,397401.0,362604.0,Golf,,,,,,
Elon University,,32.0,,958622.0,Lacrosse,,,,,,
Elon University,30.0,31.0,799029.0,978054.0,Soccer,,,,,,
Elon University,,22.0,,924529.0,Softball,,,,,,
Elon University,11.0,9.0,406044.0,560114.0,Tennis,,,,,,
Elon University,13.0,,161324.0,,"Track and Field, X-Country",,,,,,
Elon University,,17.0,,830592.0,Volleyball,,,,,,
Fayetteville Technical Community College,35.0,,137069.0,,Baseball,,,,,,
Fayetteville Technical Community College,15.0,10.0,50918.0,36318.0,Basketball,,,,,,
Fayetteville Technical Community College,,17.0,,71688.0,Softball,,,,,,
Fayetteville Technical Community College,,8.0,,42949.0,Volleyball,,,,,,
Fayetteville State University,6.0,,45536.0,,Golf,,,,,,
Fayetteville State University,,16.0,,62217.0,Softball,,,,,,
Gardner-Webb University,50.0,,819191.0,,Baseball,,,,,,
Gardner-Webb University,15.0,14.0,1375932.0,1125134.0,Basketball,,,,,,
Gardner-Webb University,26.0,31.0,388474.0,496695.0,All Track Combined,,,,,,
Gardner-Webb University,101.0,,3668276.0,,Football,,,,,,
Gardner-Webb University,13.0,7.0,230808.0,237565.0,Golf,,,,,,
Gardner-Webb University,,30.0,,487151.0,Lacrosse,,,,,,
Gardner-Webb University,63.0,35.0,562091.0,654999.0,Soccer,,,,,,
Gardner-Webb University,,28.0,,733755.0,Softball,,,,,,
Gardner-Webb University,25.0,20.0,431492.0,493830.0,Swimming,,,,,,
Gardner-Webb University,10.0,9.0,267346.0,407712.0,Tennis,,,,,,
Gardner-Webb University,,16.0,,519059.0,Volleyball,,,,,,
Gardner-Webb University,27.0,,595515.0,,Wrestling,,,,,,
Greensboro College,46.0,,99244.0,,Baseball,,,,,,
Greensboro College,17.0,19.0,81277.0,106780.0,Basketball,,,,,,
Greensboro College,79.0,,263561.0,,Football,,,,,,
Greensboro College,10.0,5.0,65008.0,8947.0,Golf,,,,,,
Greensboro College,34.0,,80844.0,,Lacrosse,,,,,,
Greensboro College,29.0,24.0,68782.0,66036.0,Soccer,,,,,,
Greensboro College,,30.0,,52673.0,Softball,,,,,,
Greensboro College,5.0,3.0,25307.0,25307.0,Swimming,,,,,,
Greensboro College,,18.0,,70954.0,Volleyball,,,,,,
Greensboro College,16.0,1.0,85834.0,508.0,Wrestling,,,,,,
Guilford College,39.0,,98262.0,,Baseball,,,,,,
Guilford College,18.0,14.0,109569.0,133609.0,Basketball,,,,,,
Guilford College,49.0,25.0,56421.0,38204.0,All Track Combined,,,,,,
Guilford College,103.0,,184638.0,,Football,,,,,,
Guilford College,8.0,,83140.0,,Golf,,,,,,
Guilford College,39.0,14.0,54411.0,31270.0,Lacrosse,,,,,,
Guilford College,31.0,19.0,76289.0,60148.0,Soccer,,,,,,
Guilford College,,24.0,,80169.0,Softball,,,,,,
Guilford College,,10.0,,37999.0,Swimming,,,,,,
Guilford College,8.0,7.0,16383.0,55154.0,Tennis,,,,,,
Guilford College,,13.0,,83442.0,Volleyball,,,,,,
Guilford Technical Community College,36.0,,93711.0,,Baseball,,,,,,
Guilford Technical Community College,9.0,,46795.0,,Basketball,,,,,,
Guilford Technical Community College,,7.0,,38584.0,Volleyball,,,,,,
High Point University,46.0,,1166720.0,,Baseball,,,,,,
High Point University,19.0,14.0,2922884.0,1521477.0,Basketball,,,,,,
High Point University,138.0,117.0,1127467.0,1211065.0,All Track Combined,,,,,,
High Point University,11.0,8.0,405826.0,453294.0,Golf,,,,,,
High Point University,66.0,40.0,1404443.0,1014069.0,Lacrosse,,,,,,
High Point University,30.0,35.0,876969.0,943106.0,Soccer,,,,,,
High Point University,,24.0,,853351.0,Volleyball,,,,,,
Lees-McRae College,20.0,18.0,430879.0,381632.0,Basketball,,,,,,
Lees-McRae College,36.0,34.0,372292.0,360545.0,All Track Combined,,,,,,
Lees-McRae College,30.0,15.0,317221.0,267963.0,Lacrosse,,,,,,
Lees-McRae College,29.0,30.0,328809.0,258937.0,Soccer,,,,,,
Lees-McRae College,,21.0,,212907.0,Softball,,,,,,
Lees-McRae College,10.0,7.0,127332.0,151294.0,Swimming,,,,,,
Lees-McRae College,6.0,6.0,152782.0,115878.0,Tennis,,,,,,
Lees-McRae College,12.0,17.0,139613.0,172768.0,Volleyball,,,,,,
Lees-McRae College,,,,,Other Sports,,,,,,
Lenoir Community College,40.0,,75225.0,,Baseball,,,,,,
Lenoir Community College,12.0,,53385.0,,Basketball,,,,,,
Lenoir Community College,,12.0,,53398.0,Volleyball,,,,,,
Lenoir-Rhyne University,54.0,,637123.0,,Baseball,,,,,,
Lenoir-Rhyne University,19.0,21.0,701725.0,683021.0,Basketball,,,,,,
Lenoir-Rhyne University,105.0,98.0,509670.0,523775.0,All Track Combined,,,,,,
Lenoir-Rhyne University,117.0,,2385359.0,,Football,,,,,,
Lenoir-Rhyne University,11.0,6.0,188071.0,203739.0,Golf,,,,,,
Lenoir-Rhyne University,52.0,22.0,688878.0,363183.0,Lacrosse,,,,,,
Lenoir-Rhyne University,28.0,33.0,496223.0,565582.0,Soccer,,,,,,
Lenoir-Rhyne University,,20.0,,474430.0,Softball,,,,,,
Lenoir-Rhyne University,18.0,17.0,146539.0,156742.0,Swimming,,,,,,
Lenoir-Rhyne University,10.0,10.0,160472.0,252447.0,Tennis,,,,,,
Lenoir-Rhyne University,,18.0,,357593.0,Volleyball,,,,,,
Lenoir-Rhyne University,,10.0,,128709.0,Other Sports,,,,,,
Lenoir-Rhyne University,12.0,6.0,42396.0,21198.0,Weight Lifting,,,,,,
Livingstone College,8.0,,109000.0,,Golf,,,,,,
Livingstone College,22.0,24.0,106978.0,101022.0,"Track and Field, Outdoor",,,,,,
Louisburg College,28.0,,224402.0,,Baseball,,,,,,
Louisburg College,30.0,13.0,127510.0,116334.0,Basketball,,,,,,
Louisburg College,37.0,6.0,82422.0,42422.0,All Track Combined,,,,,,
Louisburg College,75.0,,167692.0,,Football,,,,,,
Louisburg College,28.0,12.0,134067.0,91749.0,Soccer,,,,,,
Louisburg College,,22.0,,197312.0,Softball,,,,,,
Louisburg College,,11.0,,88941.0,Volleyball,,,,,,
Mars Hill University,45.0,,532492.0,,Baseball,,,,,,
Mars Hill University,21.0,17.0,448561.0,242056.0,Basketball,,,,,,
Mars Hill University,50.0,28.0,191522.0,95767.0,All Track Combined,,,,,,
Mars Hill University,104.0,,1374541.0,,Football,,,,,,
Mars Hill University,7.0,5.0,70360.0,73661.0,Golf,,,,,,
Mars Hill University,35.0,16.0,306356.0,181252.0,Lacrosse,,,,,,
Mars Hill University,43.0,19.0,299559.0,166529.0,Soccer,,,,,,
Mars Hill University,,23.0,,191537.0,Softball,,,,,,
Mars Hill University,8.0,11.0,94539.0,93280.0,Swimming,,,,,,
Mars Hill University,8.0,9.0,80578.0,83931.0,Tennis,,,,,,
Mars Hill University,,13.0,,402457.0,Volleyball,,,,,,
Methodist University,46.0,,235637.0,,Baseball,,,,,,
Methodist University,23.0,20.0,117637.0,94350.0,Basketball,,,,,,
Methodist University,151.0,,536392.0,,Football,,,,,,
Methodist University,20.0,13.0,85003.0,81873.0,Golf,,,,,,
Methodist University,28.0,20.0,145982.0,105262.0,Lacrosse,,,,,,
Methodist University,31.0,25.0,107232.0,89848.0,Soccer,,,,,,
Methodist University,,18.0,,104186.0,Softball,,,,,,
Methodist University,24.0,20.0,92224.0,96876.0,Tennis,,,,,,
Methodist University,21.0,9.0,39030.0,30374.0,"Track and Field, Indoor",,,,,,
Methodist University,27.0,12.0,41664.0,32688.0,"Track and Field, Outdoor",,,,,,
Methodist University,12.0,11.0,26397.0,25745.0,"Track and Field, X-Country",,,,,,
Methodist University,,14.0,,75436.0,Volleyball,,,,,,
Montreat College,70.0,,1158198.0,,Baseball,,,,,,
Montreat College,42.0,26.0,721701.0,395242.0,Basketball,,,,,,
Montreat College,29.0,18.0,526785.0,304083.0,All Track Combined,,,,,,
Montreat College,14.0,6.0,209809.0,101653.0,Golf,,,,,,
Montreat College,19.0,22.0,278119.0,233798.0,Lacrosse,,,,,,
