institution_name,PARTIC_MEN,PARTIC_WOMEN,REV_MEN,REV_WOMEN,Sports,Basketball Women,Track and Field Women,Volleyball Women,Soccer Women,Softball Women,Sports
Montreat College,49.0,22.0,589203.0,324692.0,Soccer,,,,,,
Montreat College,,39.0,,447695.0,Softball,,,,,,
Montreat College,19.0,8.0,252077.0,149799.0,Tennis,,,,,,
Montreat College,,34.0,,297839.0,Volleyball,,,,,,
Montreat College,31.0,,359125.0,,Wrestling,,,,,,
University of Mount Olive,46.0,,528601.0,,Baseball,,,,,,
University of Mount Olive,34.0,26.0,381230.0,424150.0,Basketball,,,,,,
University of Mount Olive,98.0,93.0,547974.0,514003.0,All Track Combined,,,,,,
University of Mount Olive,,15.0,,181962.0,Field Hockey,,,,,,
University of Mount Olive,14.0,11.0,166833.0,202670.0,Golf,,,,,,
University of Mount Olive,48.0,34.0,510670.0,419558.0,Lacrosse,,,,,,
University of Mount Olive,31.0,29.0,358149.0,415048.0,Soccer,,,,,,
University of Mount Olive,,24.0,,282839.0,Softball,,,,,,
University of Mount Olive,9.0,10.0,155424.0,196166.0,Tennis,,,,,,
University of Mount Olive,16.0,18.0,203416.0,299828.0,Volleyball,,,,,,
University of Mount Olive,43.0,,327138.0,,Wrestling,,,,,,
North Carolina A & T State University,40.0,,664751.0,,Baseball,,,,,,
North Carolina A & T State University,19.0,16.0,1266125.0,1205643.0,Basketball,,,,,,
North Carolina A & T State University,91.0,101.0,944551.0,1044818.0,All Track Combined,,,,,,
North Carolina A & T State University,117.0,,2644162.0,,Football,,,,,,
North Carolina A & T State University,9.0,6.0,169771.0,177505.0,Golf,,,,,,
North Carolina A & T State University,,26.0,,484644.0,Softball,,,,,,
North Carolina A & T State University,7.0,8.0,165103.0,214719.0,Tennis,,,,,,
North Carolina A & T State University,,18.0,,492210.0,Volleyball,,,,,,
North Carolina A & T State University,,11.0,,303230.0,Bowling,,,,,,
University of North Carolina at Asheville,35.0,,533114.0,,Baseball,,,,,,
University of North Carolina at Asheville,16.0,12.0,970762.0,849805.0,Basketball,,,,,,
University of North Carolina at Asheville,58.0,49.0,275846.0,502901.0,All Track Combined,,,,,,
University of North Carolina at Asheville,,8.0,,233504.0,Golf,,,,,,
University of North Carolina at Asheville,30.0,25.0,297771.0,326965.0,Soccer,,,,,,
University of North Carolina at Asheville,,33.0,,351831.0,Swimming and Diving,,,,,,
University of North Carolina at Asheville,10.0,9.0,229625.0,263190.0,Tennis,,,,,,
University of North Carolina at Asheville,,15.0,,365995.0,Volleyball,,,,,,
University of North Carolina at Chapel Hill,48.0,,2832554.0,,Baseball,,,,,,
University of North Carolina at Chapel Hill,17.0,16.0,13121288.0,3563126.0,Basketball,,,,,,
University of North Carolina at Chapel Hill,123.0,89.0,1515076.0,1892347.0,All Track Combined,,,,,,
University of North Carolina at Chapel Hill,26.0,20.0,214008.0,206613.0,Fencing,,,,,,
University of North Carolina at Chapel Hill,,28.0,,1657848.0,Field Hockey,,,,,,
University of North Carolina at Chapel Hill,124.0,,43654962.0,,Football,,,,,,
University of North Carolina at Chapel Hill,10.0,10.0,693549.0,693593.0,Golf,,,,,,
University of North Carolina at Chapel Hill,,19.0,,813035.0,Gymnastics,,,,,,
University of North Carolina at Chapel Hill,61.0,42.0,1608472.0,1458240.0,Lacrosse,,,,,,
University of North Carolina at Chapel Hill,,64.0,,634670.0,Rowing,,,,,,
University of North Carolina at Chapel Hill,38.0,38.0,1371515.0,1635915.0,Soccer,,,,,,
University of North Carolina at Chapel Hill,,30.0,,1468204.0,Softball,,,,,,
University of North Carolina at Chapel Hill,34.0,33.0,1034949.0,1212042.0,Swimming and Diving,,,,,,
University of North Carolina at Chapel Hill,12.0,13.0,1091938.0,1391850.0,Tennis,,,,,,
University of North Carolina at Chapel Hill,,20.0,,1295044.0,Volleyball,,,,,,
University of North Carolina at Chapel Hill,45.0,,1130705.0,,Wrestling,,,,,,
University of North Carolina at Charlotte,45.0,,1605526.0,,Baseball,,,,,,
University of North Carolina at Charlotte,15.0,16.0,2886076.0,1535885.0,Basketball,,,,,,
University of North Carolina at Charlotte,141.0,133.0,769854.0,816172.0,All Track Combined,,,,,,
University of North Carolina at Charlotte,128.0,,8936007.0,,Football,,,,,,
University of North Carolina at Charlotte,12.0,1.0,519654.0,483656.0,Golf,,,,,,
University of North Carolina at Charlotte,30.0,29.0,807987.0,765183.0,Soccer,,,,,,
University of North Carolina at Charlotte,,20.0,,910903.0,Softball,,,,,,
University of North Carolina at Charlotte,10.0,8.0,404558.0,488885.0,Tennis,,,,,,
University of North Carolina at Charlotte,,14.0,,819409.0,Volleyball,,,,,,
University of North Carolina at Greensboro,38.0,,753650.0,,Baseball,,,,,,
University of North Carolina at Greensboro,18.0,15.0,2089131.0,1209904.0,Basketball,,,,,,
University of North Carolina at Greensboro,52.0,45.0,205909.0,194376.0,All Track Combined,,,,,,
University of North Carolina at Greensboro,10.0,7.0,283405.0,216230.0,Golf,,,,,,
University of North Carolina at Greensboro,29.0,29.0,602294.0,692553.0,Soccer,,,,,,
University of North Carolina at Greensboro,,22.0,,611376.0,Softball,,,,,,
University of North Carolina at Greensboro,12.0,9.0,228217.0,316680.0,Tennis,,,,,,
University of North Carolina at Greensboro,,17.0,,572989.0,Volleyball,,,,,,
North Carolina Central University,35.0,,527262.0,,Baseball,,,,,,
North Carolina Central University,14.0,17.0,1338388.0,1216608.0,Basketball,,,,,,
North Carolina Central University,47.0,46.0,329498.0,343256.0,All Track Combined,,,,,,
North Carolina Central University,115.0,,3326382.0,,Football,,,,,,
North Carolina Central University,8.0,,143443.0,,Golf,,,,,,
North Carolina Central University,,25.0,,429968.0,Softball,,,,,,
North Carolina Central University,6.0,8.0,194617.0,342099.0,Tennis,,,,,,
North Carolina Central University,,16.0,,442717.0,Volleyball,,,,,,
North Carolina State University at Raleigh,36.0,,945885.0,,Baseball,,,,,,
North Carolina State University at Raleigh,14.0,13.0,9334862.0,879224.0,Basketball,,,,,,
North Carolina State University at Raleigh,84.0,128.0,901960.0,1423328.0,All Track Combined,,,,,,
North Carolina State University at Raleigh,125.0,,33372812.0,,Football,,,,,,
North Carolina State University at Raleigh,12.0,9.0,292217.0,364071.0,Golf,,,,,,
North Carolina State University at Raleigh,,19.0,,601077.0,Gymnastics,,,,,,
North Carolina State University at Raleigh,,,,,Rifle,,,,,,
North Carolina State University at Raleigh,28.0,22.0,819428.0,853420.0,Soccer,,,,,,
North Carolina State University at Raleigh,,24.0,,769059.0,Softball,,,,,,
North Carolina State University at Raleigh,36.0,37.0,680598.0,854384.0,Swimming and Diving,,,,,,
North Carolina State University at Raleigh,11.0,9.0,368882.0,513031.0,Tennis,,,,,,
North Carolina State University at Raleigh,,18.0,,734931.0,Volleyball,,,,,,
North Carolina State University at Raleigh,36.0,,726655.0,,Wrestling,,,,,,
North Carolina Wesleyan College,61.0,,179835.0,,Baseball,,,,,,
North Carolina Wesleyan College,16.0,15.0,189252.0,119429.0,Basketball,,,,,,
North Carolina Wesleyan College,,17.0,,47505.0,All Track Combined,,,,,,
North Carolina Wesleyan College,161.0,,654310.0,,Football,,,,,,
North Carolina Wesleyan College,6.0,,36561.0,,Golf,,,,,,
North Carolina Wesleyan College,,19.0,,93448.0,Lacrosse,,,,,,
North Carolina Wesleyan College,67.0,23.0,90856.0,99449.0,Soccer,,,,,,
North Carolina Wesleyan College,,22.0,,107077.0,Softball,,,,,,
North Carolina Wesleyan College,23.0,8.0,104200.0,36243.0,Tennis,,,,,,
North Carolina Wesleyan College,15.0,,41916.0,,"Track and Field, X-Country",,,,,,
North Carolina Wesleyan College,,23.0,,89498.0,Volleyball,,,,,,
University of North Carolina Wilmington,42.0,,977700.0,,Baseball,,,,,,
University of North Carolina Wilmington,16.0,16.0,1652943.0,1163288.0,Basketball,,,,,,
University of North Carolina Wilmington,36.0,82.0,188746.0,211697.0,All Track Combined,,,,,,
University of North Carolina Wilmington,9.0,8.0,265379.0,291368.0,Golf,,,,,,
University of North Carolina Wilmington,29.0,27.0,538135.0,503229.0,Soccer,,,,,,
University of North Carolina Wilmington,,28.0,,425599.0,Softball,,,,,,
University of North Carolina Wilmington,20.0,25.0,201918.0,212875.0,Swimming and Diving,,,,,,
University of North Carolina Wilmington,12.0,13.0,274864.0,346465.0,Tennis,,,,,,
University of North Carolina Wilmington,,19.0,,430372.0,Volleyball,,,,,,
University of North Carolina Wilmington,,17.0,,134272.0,Beach Volleyball,,,,,,
William Peace University,49.0,,126349.0,,Baseball,,,,,,
William Peace University,19.0,17.0,98500.0,84468.0,Basketball,,,,,,
William Peace University,21.0,13.0,123574.0,100919.0,Lacrosse,,,,,,
William Peace University,33.0,23.0,92090.0,74206.0,Soccer,,,,,,
William Peace University,,35.0,,105137.0,Softball,,,,,,
William Peace University,9.0,9.0,40701.0,42979.0,Swimming,,,,,,
William Peace University,6.0,5.0,22501.0,22756.0,Tennis,,,,,,
William Peace University,21.0,14.0,40580.0,40580.0,"Track and Field, Outdoor",,,,,,
William Peace University,10.0,8.0,24160.0,24160.0,"Track and Field, X-Country",,,,,,
William Peace University,,19.0,,87291.0,Volleyball,,,,,,
University of North Carolina at Pembroke,40.0,,294200.0,,Baseball,,,,,,
University of North Carolina at Pembroke,19.0,15.0,342395.0,260088.0,Basketball,,,,,,
University of North Carolina at Pembroke,92.0,97.0,140844.0,190821.0,All Track Combined,,,,,,
University of North Carolina at Pembroke,113.0,,773681.0,,Football,,,,,,
University of North Carolina at Pembroke,,7.0,,108196.0,Golf,,,,,,
University of North Carolina at Pembroke,,22.0,,254190.0,Soccer,,,,,,
University of North Carolina at Pembroke,,23.0,,202403.0,Softball,,,,,,
University of North Carolina at Pembroke,,18.0,,83236.0,Swimming,,,,,,
University of North Carolina at Pembroke,,16.0,,176713.0,Volleyball,,,,,,
University of North Carolina at Pembroke,44.0,,186463.0,,Wrestling,,,,,,
Pfeiffer University,50.0,,232626.0,,Baseball,,,,,,
Pfeiffer University,35.0,13.0,115368.0,111688.0,Basketball,,,,,,
Pfeiffer University,8.0,6.0,66943.0,57200.0,Golf,,,,,,
Pfeiffer University,35.0,17.0,128982.0,100059.0,Lacrosse,,,,,,
Pfeiffer University,31.0,21.0,127606.0,121731.0,Soccer,,,,,,
Pfeiffer University,,20.0,,145494.0,Softball,,,,,,
Pfeiffer University,,8.0,,114684.0,Swimming,,,,,,
Pfeiffer University,6.0,8.0,42631.0,36768.0,Tennis,,,,,,
Pfeiffer University,12.0,11.0,22981.0,20980.0,"Track and Field, Indoor",,,,,,
Pfeiffer University,12.0,13.0,22981.0,20980.0,"Track and Field, Outdoor",,,,,,
Pfeiffer University,6.0,4.0,32174.0,31408.0,"Track and Field, X-Country",,,,,,
Pfeiffer University,,14.0,,103196.0,Volleyball,,,,,,
Pitt Community College,31.0,,91235.0,,Baseball,,,,,,
Pitt Community College,,16.0,,63109.0,Softball,,,,,,
Queens University of Charlotte,54.0,,633841.0,,Baseball,,,,,,
Queens University of Charlotte,17.0,22.0,930706.0,695323.0,Basketball,,,,,,
Queens University of Charlotte,92.0,97.0,544528.0,649387.0,All Track Combined,,,,,,
Queens University of Charlotte,,21.0,,332748.0,Field Hockey,,,,,,
Queens University of Charlotte,13.0,10.0,285556.0,272434.0,Golf,,,,,,
Queens University of Charlotte,58.0,32.0,715509.0,561210.0,Lacrosse,,,,,,
Queens University of Charlotte,33.0,29.0,516015.0,593962.0,Soccer,,,,,,
Queens University of Charlotte,,23.0,,447211.0,Softball,,,,,,
Queens University of Charlotte,66.0,50.0,615117.0,532168.0,Swimming and Diving,,,,,,
Queens University of Charlotte,17.0,13.0,266445.0,319540.0,Tennis,,,,,,
Queens University of Charlotte,19.0,19.0,313441.0,409619.0,Volleyball,,,,,,
Queens University of Charlotte,20.0,,275607.0,,Wrestling,,,,,,
Queens University of Charlotte,,66.0,,811110.0,Other Sports,,,,,,
Mid-Atlantic Christian University,27.0,,78310.0,,Baseball,,,,,,
Mid-Atlantic Christian University,12.0,13.0,41033.0,48683.0,Basketball,,,,,,
Mid-Atlantic Christian University,1.0,,9613.0,,Golf,,,,,,
Rockingham Community College,33.0,,65032.0,,Baseball,,,,,,
Rockingham Community College,,3.0,,4234.0,Other Sports,,,,,,
Saint Augustine's University,7.0,2.0,112584.0,100361.0,"Track and Field, Outdoor",,,,,,
Sandhills Community College,15.0,,73708.0,,Basketball,,,,,,
Sandhills Community College,10.0,,26717.0,,Golf,,,,,,
Sandhills Community College,3.0,,8077.0,,"Track and Field, X-Country",,,,,,
Sandhills Community College,,12.0,,34348.0,Volleyball,,,,,,
Sandhills Community College,,11.0,,9000.0,Beach Volleyball,,,,,,
Shaw University,37.0,29.0,270328.0,264702.0,Soccer,,,,,,
Shaw University,,10.0,,83517.0,Softball,,,,,,
Shaw University,6.0,7.0,133428.0,164616.0,Tennis,,,,,,
Shaw University,,21.0,,130596.0,"Track and Field, Outdoor",,,,,,
St. Andrews University,47.0,,708769.0,,Baseball,,,,,,
St. Andrews University,33.0,15.0,514491.0,211684.0,Basketball,,,,,,
St. Andrews University,123.0,,2140917.0,,Football,,,,,,
St. Andrews University,8.0,4.0,125299.0,102926.0,Golf,,,,,,
St. Andrews University,41.0,20.0,651928.0,252086.0,Lacrosse,,,,,,
St. Andrews University,51.0,25.0,419131.0,425415.0,Soccer,,,,,,
St. Andrews University,,19.0,,357181.0,Softball,,,,,,
St. Andrews University,6.0,2.0,94435.0,51935.0,Swimming,,,,,,
St. Andrews University,11.0,4.0,66415.0,45690.0,"Track and Field, Outdoor",,,,,,
St. Andrews University,5.0,5.0,21065.0,11690.0,"Track and Field, X-Country",,,,,,
St. Andrews University,13.0,16.0,276979.0,343087.0,Volleyball,,,,,,
St. Andrews University,16.0,4.0,293542.0,57692.0,Wrestling,,,,,,
St. Andrews University,,,,,Other Sports,,,,,,
St. Andrews University,,17.0,,319656.0,Beach Volleyball,,,,,,
St. Andrews University,,,,,Equestrian,,,,,,
Southeastern Community College,45.0,,55670.0,,Baseball,,,,,,
Southeastern Community College,,13.0,,29789.0,Softball,,,,,,
Surry Community College,32.0,,37897.0,,Baseball,,,,,,
Surry Community College,2.0,1.0,10439.0,5220.0,Golf,,,,,,
Surry Community College,,15.0,,21176.0,Softball,,,,,,
Surry Community College,,13.0,,27587.0,Volleyball,,,,,,
Wake Forest University,37.0,,2596880.0,,Baseball,,,,,,
Wake Forest University,18.0,16.0,5783444.0,3327177.0,Basketball,,,,,,
Wake Forest University,91.0,112.0,1201001.0,1875824.0,All Track Combined,,,,,,
Wake Forest University,,24.0,,1593962.0,Field Hockey,,,,,,
Wake Forest University,126.0,,23073720.0,,Football,,,,,,
Wake Forest University,10.0,10.0,851761.0,1053769.0,Golf,,,,,,
Wake Forest University,35.0,28.0,1829641.0,1611574.0,Soccer,,,,,,
Wake Forest University,21.0,10.0,1293233.0,1044750.0,Tennis,,,,,,
Wake Forest University,,20.0,,1507382.0,Volleyball,,,,,,
Wake Technical Community College,36.0,,79254.0,,Baseball,,,,,,
Warren Wilson College,13.0,13.0,47929.0,45562.0,Basketball,,,,,,
Warren Wilson College,,14.0,,52596.0,Lacrosse,,,,,,
Warren Wilson College,,17.0,,47763.0,Soccer,,,,,,
Warren Wilson College,7.0,8.0,21794.0,22138.0,Swimming,,,,,,
Warren Wilson College,7.0,9.0,14079.0,14974.0,"Track and Field, X-Country",,,,,,
Wingate University,43.0,,664706.0,,Baseball,,,,,,
Wingate University,22.0,19.0,483403.0,626668.0,Basketball,,,,,,
Wingate University,127.0,113.0,519599.0,547190.0,All Track Combined,,,,,,
Wingate University,158.0,,1816208.0,,Football,,,,,,
Wingate University,11.0,11.0,235149.0,337252.0,Golf,,,,,,
Wingate University,53.0,28.0,557295.0,446385.0,Lacrosse,,,,,,
Wingate University,26.0,27.0,416657.0,456456.0,Soccer,,,,,,
Wingate University,,20.0,,437813.0,Softball,,,,,,
Wingate University,35.0,42.0,498326.0,552583.0,Swimming,,,,,,
Wingate University,11.0,12.0,241769.0,252702.0,Tennis,,,,,,
Wingate University,,18.0,,543889.0,Volleyball,,,,,,
Carolina Christian College,28.0,17.0,495973.0,328124.0,Basketball,,,,,,
Winston-Salem State University,,14.0,,292732.0,Softball,,,,,,
Winston-Salem State University,,25.0,,97578.0,"Track and Field, Outdoor",,,,,,
Western Carolina University,38.0,,600098.0,,Baseball,,,,,,
Western Carolina University,16.0,13.0,1129790.0,905605.0,Basketball,,,,,,
Western Carolina University,81.0,96.0,222708.0,305038.0,All Track Combined,,,,,,
Western Carolina University,113.0,,3345040.0,,Football,,,,,,
Western Carolina University,8.0,10.0,266204.0,212692.0,Golf,,,,,,
Western Carolina University,,29.0,,418345.0,Soccer,,,,,,
Western Carolina University,,20.0,,373714.0,Softball,,,,,,
Western Carolina University,,9.0,,208372.0,Tennis,,,,,,
Western Carolina University,,16.0,,408956.0,Volleyball,,,,,,